Index,Variant,Region..subregion..country.or.area..,Notes,Location.code,ISO3.Alpha.code,ISO2.Alpha.code,SDMX.code..,Type,Parent.code,Year,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100.
19437,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2052,  1 955,  1 971,  1 989,  2 009,  2 029,  2 048,  2 067,  2 086,  2 107,  2 126,  2 146,  2 165,  2 182,  2 199,  2 215,  2 228,  2 243,  2 257,  2 271,  2 284,  2 299,  2 314,  2 330,  2 345,  2 364,  2 386,  2 411,  2 442,  2 471,  2 498,  2 527,  2 558,  2 621,  2 701,  2 734,  2 721,  2 749,  2 781,  2 760,  2 742,  2 741,  2 743,  2 744,  2 747,  2 767,  2 801,  2 836,  2 855,  2 857,  2 884,  2 937,  2 985,  3 028,  3 060,  3 062,  3 033,  3 006,  2 974,  2 939,  2 910,  2 898,  2 904,  2 912,  2 918,  2 920,  2 922,  2 912,  2 884,  2 849,  2 800,  2 731,  2 646,  2 548,  2 441,  2 326,  2 207,  2 086,  1 966,  1 855,  1 746,  1 628,  1 509,  1 391,  1 278,  1 173,  1 073,971,867,762,656,553,459,374,299,233,178,133,97,69,47,84
19438,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2053,  1 936,  1 953,  1 970,  1 988,  2 008,  2 028,  2 047,  2 066,  2 085,  2 106,  2 126,  2 145,  2 165,  2 181,  2 198,  2 214,  2 227,  2 241,  2 255,  2 269,  2 281,  2 296,  2 312,  2 327,  2 342,  2 361,  2 382,  2 408,  2 439,  2 468,  2 495,  2 524,  2 554,  2 617,  2 698,  2 730,  2 718,  2 745,  2 777,  2 756,  2 738,  2 737,  2 738,  2 739,  2 742,  2 761,  2 795,  2 829,  2 848,  2 850,  2 876,  2 928,  2 975,  3 017,  3 049,  3 049,  3 020,  2 992,  2 958,  2 923,  2 892,  2 879,  2 883,  2 888,  2 893,  2 893,  2 892,  2 880,  2 849,  2 811,  2 760,  2 688,  2 600,  2 498,  2 387,  2 269,  2 146,  2 022,  1 898,  1 784,  1 671,  1 550,  1 428,  1 307,  1 192,  1 084,982,880,777,675,573,477,390,312,245,188,140,102,73,50,90
19439,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2054,  1 916,  1 933,  1 952,  1 969,  1 987,  2 007,  2 027,  2 047,  2 065,  2 085,  2 106,  2 125,  2 145,  2 164,  2 181,  2 197,  2 213,  2 225,  2 239,  2 253,  2 266,  2 278,  2 293,  2 309,  2 324,  2 340,  2 358,  2 380,  2 405,  2 436,  2 465,  2 492,  2 521,  2 551,  2 614,  2 695,  2 727,  2 714,  2 741,  2 773,  2 752,  2 734,  2 733,  2 734,  2 734,  2 737,  2 755,  2 789,  2 822,  2 841,  2 842,  2 867,  2 918,  2 965,  3 006,  3 036,  3 036,  3 006,  2 976,  2 942,  2 905,  2 873,  2 858,  2 861,  2 864,  2 866,  2 863,  2 860,  2 845,  2 812,  2 771,  2 717,  2 642,  2 550,  2 444,  2 329,  2 208,  2 082,  1 954,  1 827,  1 709,  1 592,  1 468,  1 343,  1 220,  1 102,994,891,790,689,591,495,406,326,257,198,148,108,77,53,96
19440,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2055,  1 897,  1 913,  1 932,  1 951,  1 968,  1 986,  2 007,  2 027,  2 046,  2 065,  2 084,  2 105,  2 125,  2 144,  2 164,  2 180,  2 196,  2 211,  2 223,  2 236,  2 250,  2 263,  2 276,  2 290,  2 306,  2 321,  2 337,  2 355,  2 377,  2 402,  2 433,  2 462,  2 489,  2 518,  2 548,  2 611,  2 691,  2 724,  2 710,  2 737,  2 769,  2 747,  2 729,  2 728,  2 729,  2 729,  2 731,  2 749,  2 782,  2 815,  2 833,  2 833,  2 858,  2 908,  2 954,  2 994,  3 023,  3 022,  2 990,  2 960,  2 924,  2 886,  2 853,  2 836,  2 837,  2 838,  2 837,  2 832,  2 827,  2 808,  2 773,  2 729,  2 671,  2 592,  2 496,  2 386,  2 267,  2 142,  2 012,  1 880,  1 750,  1 628,  1 508,  1 381,  1 254,  1 129,  1 011,902,800,701,604,510,421,340,268,207,156,114,81,56,102
19441,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2056,  1 879,  1 895,  1 912,  1 931,  1 950,  1 967,  1 986,  2 006,  2 026,  2 046,  2 064,  2 084,  2 105,  2 124,  2 144,  2 163,  2 179,  2 194,  2 209,  2 221,  2 234,  2 247,  2 260,  2 273,  2 287,  2 303,  2 318,  2 334,  2 352,  2 374,  2 399,  2 430,  2 459,  2 486,  2 515,  2 545,  2 608,  2 688,  2 720,  2 707,  2 733,  2 765,  2 743,  2 725,  2 723,  2 723,  2 723,  2 725,  2 743,  2 775,  2 807,  2 825,  2 824,  2 848,  2 898,  2 942,  2 981,  3 009,  3 006,  2 974,  2 943,  2 905,  2 866,  2 831,  2 813,  2 811,  2 810,  2 807,  2 799,  2 791,  2 770,  2 731,  2 683,  2 621,  2 537,  2 437,  2 323,  2 200,  2 071,  1 937,  1 802,  1 668,  1 543,  1 419,  1 290,  1 162,  1 037,919,811,711,615,522,435,353,280,217,164,121,86,60,109
19442,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2057,  1 859,  1 876,  1 894,  1 911,  1 930,  1 949,  1 967,  1 985,  2 006,  2 026,  2 045,  2 064,  2 083,  2 104,  2 123,  2 143,  2 162,  2 177,  2 192,  2 206,  2 218,  2 231,  2 245,  2 258,  2 270,  2 285,  2 300,  2 316,  2 331,  2 349,  2 371,  2 396,  2 427,  2 456,  2 483,  2 512,  2 542,  2 605,  2 684,  2 716,  2 703,  2 729,  2 761,  2 739,  2 720,  2 718,  2 718,  2 718,  2 719,  2 736,  2 768,  2 799,  2 816,  2 815,  2 838,  2 886,  2 930,  2 967,  2 994,  2 990,  2 957,  2 924,  2 886,  2 845,  2 808,  2 788,  2 784,  2 780,  2 775,  2 764,  2 753,  2 728,  2 686,  2 633,  2 566,  2 478,  2 373,  2 255,  2 128,  1 995,  1 858,  1 719,  1 582,  1 454,  1 327,  1 196,  1 067,943,826,721,624,532,445,365,291,227,172,127,91,63,116
19443,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2058,  1 839,  1 856,  1 875,  1 893,  1 910,  1 929,  1 948,  1 966,  1 984,  2 005,  2 025,  2 045,  2 063,  2 083,  2 103,  2 123,  2 142,  2 160,  2 175,  2 190,  2 204,  2 216,  2 228,  2 242,  2 255,  2 267,  2 282,  2 298,  2 313,  2 328,  2 347,  2 368,  2 394,  2 425,  2 453,  2 480,  2 509,  2 539,  2 601,  2 681,  2 712,  2 699,  2 725,  2 756,  2 734,  2 715,  2 713,  2 712,  2 711,  2 712,  2 729,  2 760,  2 791,  2 807,  2 805,  2 827,  2 874,  2 917,  2 953,  2 979,  2 974,  2 939,  2 905,  2 865,  2 822,  2 784,  2 761,  2 755,  2 749,  2 741,  2 727,  2 712,  2 684,  2 637,  2 579,  2 507,  2 414,  2 305,  2 182,  2 051,  1 914,  1 773,  1 631,  1 491,  1 360,  1 231,  1 100,971,849,735,633,541,454,374,302,236,180,133,96,67,123
19444,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2059,  1 820,  1 836,  1 855,  1 874,  1 892,  1 910,  1 929,  1 948,  1 966,  1 984,  2 004,  2 025,  2 044,  2 063,  2 082,  2 103,  2 121,  2 140,  2 158,  2 173,  2 187,  2 201,  2 213,  2 226,  2 239,  2 252,  2 265,  2 279,  2 295,  2 310,  2 326,  2 344,  2 366,  2 391,  2 422,  2 450,  2 477,  2 506,  2 536,  2 598,  2 677,  2 709,  2 695,  2 721,  2 752,  2 729,  2 710,  2 707,  2 706,  2 705,  2 705,  2 721,  2 752,  2 782,  2 797,  2 794,  2 816,  2 862,  2 903,  2 938,  2 962,  2 956,  2 919,  2 884,  2 842,  2 798,  2 758,  2 733,  2 724,  2 715,  2 704,  2 687,  2 668,  2 635,  2 583,  2 520,  2 443,  2 345,  2 231,  2 104,  1 969,  1 828,  1 683,  1 538,  1 396,  1 263,  1 133,  1 002,875,756,647,550,462,382,310,245,188,139,101,71,131
19445,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2060,  1 803,  1 817,  1 835,  1 854,  1 873,  1 891,  1 909,  1 928,  1 947,  1 965,  1 983,  2 004,  2 024,  2 043,  2 062,  2 081,  2 101,  2 120,  2 138,  2 156,  2 170,  2 185,  2 199,  2 210,  2 223,  2 237,  2 250,  2 262,  2 276,  2 292,  2 308,  2 323,  2 341,  2 363,  2 388,  2 419,  2 448,  2 474,  2 503,  2 533,  2 594,  2 673,  2 705,  2 691,  2 716,  2 747,  2 724,  2 704,  2 701,  2 700,  2 698,  2 698,  2 713,  2 743,  2 772,  2 787,  2 783,  2 804,  2 848,  2 888,  2 922,  2 944,  2 936,  2 899,  2 861,  2 818,  2 772,  2 730,  2 703,  2 691,  2 680,  2 665,  2 644,  2 621,  2 582,  2 525,  2 457,  2 374,  2 271,  2 152,  2 020,  1 881,  1 736,  1 588,  1 441,  1 297,  1 163,  1 033,904,780,666,562,470,390,317,252,195,146,106,74,139
19446,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2061,  1 786,  1 800,  1 816,  1 834,  1 853,  1 873,  1 890,  1 908,  1 928,  1 947,  1 964,  1 983,  2 003,  2 023,  2 043,  2 061,  2 080,  2 100,  2 118,  2 136,  2 153,  2 168,  2 182,  2 196,  2 208,  2 221,  2 234,  2 247,  2 260,  2 274,  2 290,  2 305,  2 321,  2 339,  2 361,  2 386,  2 416,  2 445,  2 471,  2 500,  2 529,  2 591,  2 670,  2 700,  2 686,  2 712,  2 742,  2 718,  2 698,  2 695,  2 693,  2 691,  2 690,  2 705,  2 734,  2 762,  2 776,  2 771,  2 791,  2 834,  2 873,  2 905,  2 926,  2 916,  2 877,  2 838,  2 792,  2 744,  2 700,  2 671,  2 657,  2 642,  2 624,  2 598,  2 569,  2 525,  2 462,  2 388,  2 300,  2 192,  2 067,  1 931,  1 787,  1 639,  1 489,  1 340,  1 195,  1 061,932,806,688,579,481,397,323,258,200,151,110,78,147
19447,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2062,  1 769,  1 784,  1 799,  1 815,  1 834,  1 853,  1 872,  1 890,  1 908,  1 927,  1 946,  1 964,  1 982,  2 003,  2 023,  2 042,  2 060,  2 079,  2 098,  2 116,  2 134,  2 151,  2 165,  2 180,  2 194,  2 205,  2 218,  2 232,  2 245,  2 257,  2 271,  2 287,  2 303,  2 318,  2 336,  2 358,  2 383,  2 413,  2 442,  2 468,  2 496,  2 526,  2 587,  2 666,  2 696,  2 682,  2 707,  2 736,  2 713,  2 692,  2 688,  2 686,  2 683,  2 682,  2 696,  2 724,  2 751,  2 764,  2 759,  2 777,  2 819,  2 856,  2 886,  2 906,  2 894,  2 853,  2 812,  2 765,  2 715,  2 669,  2 637,  2 620,  2 601,  2 578,  2 547,  2 513,  2 463,  2 394,  2 315,  2 220,  2 106,  1 977,  1 836,  1 688,  1 537,  1 385,  1 236,  1 091,958,833,711,599,497,407,329,263,205,156,115,82,155
19448,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2063,  1 753,  1 767,  1 783,  1 798,  1 815,  1 833,  1 852,  1 871,  1 889,  1 907,  1 927,  1 946,  1 964,  1 982,  2 002,  2 022,  2 041,  2 059,  2 077,  2 096,  2 113,  2 131,  2 149,  2 163,  2 177,  2 191,  2 203,  2 215,  2 229,  2 242,  2 254,  2 269,  2 285,  2 300,  2 316,  2 333,  2 355,  2 380,  2 410,  2 439,  2 465,  2 493,  2 522,  2 583,  2 661,  2 692,  2 677,  2 701,  2 730,  2 706,  2 686,  2 681,  2 678,  2 675,  2 673,  2 686,  2 714,  2 740,  2 752,  2 746,  2 763,  2 803,  2 838,  2 867,  2 884,  2 871,  2 828,  2 785,  2 736,  2 684,  2 635,  2 601,  2 580,  2 556,  2 528,  2 492,  2 452,  2 396,  2 321,  2 235,  2 135,  2 015,  1 881,  1 736,  1 585,  1 431,  1 278,  1 129,987,857,736,620,514,420,338,268,210,160,119,85,164
19449,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2064,  1 740,  1 751,  1 766,  1 782,  1 798,  1 814,  1 832,  1 851,  1 871,  1 889,  1 907,  1 926,  1 945,  1 963,  1 981,  2 002,  2 021,  2 040,  2 057,  2 075,  2 094,  2 111,  2 129,  2 146,  2 160,  2 175,  2 189,  2 200,  2 213,  2 226,  2 240,  2 252,  2 266,  2 282,  2 298,  2 313,  2 331,  2 352,  2 377,  2 407,  2 435,  2 462,  2 489,  2 518,  2 579,  2 657,  2 687,  2 672,  2 696,  2 724,  2 700,  2 679,  2 674,  2 670,  2 666,  2 664,  2 676,  2 703,  2 728,  2 739,  2 731,  2 747,  2 786,  2 819,  2 846,  2 861,  2 846,  2 801,  2 756,  2 705,  2 651,  2 599,  2 561,  2 536,  2 507,  2 474,  2 432,  2 386,  2 324,  2 243,  2 150,  2 043,  1 918,  1 779,  1 630,  1 476,  1 322,  1 169,  1 022,883,758,642,533,435,349,276,215,164,122,88,172
19450,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2065,  1 726,  1 738,  1 750,  1 765,  1 781,  1 797,  1 813,  1 832,  1 851,  1 870,  1 888,  1 906,  1 926,  1 945,  1 962,  1 981,  2 001,  2 020,  2 038,  2 055,  2 073,  2 091,  2 109,  2 126,  2 144,  2 158,  2 172,  2 186,  2 198,  2 210,  2 224,  2 237,  2 250,  2 264,  2 280,  2 295,  2 310,  2 328,  2 350,  2 374,  2 404,  2 432,  2 458,  2 486,  2 515,  2 575,  2 652,  2 682,  2 666,  2 690,  2 718,  2 693,  2 671,  2 666,  2 662,  2 657,  2 654,  2 666,  2 691,  2 715,  2 725,  2 716,  2 731,  2 768,  2 799,  2 824,  2 837,  2 819,  2 772,  2 725,  2 672,  2 615,  2 561,  2 519,  2 488,  2 454,  2 416,  2 368,  2 315,  2 246,  2 158,  2 059,  1 946,  1 815,  1 671,  1 520,  1 365,  1 210,  1 059,916,782,662,552,452,363,286,221,168,125,90,180
19451,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2066,  1 711,  1 724,  1 737,  1 749,  1 764,  1 781,  1 796,  1 813,  1 831,  1 850,  1 870,  1 888,  1 906,  1 925,  1 944,  1 962,  1 979,  1 999,  2 018,  2 036,  2 053,  2 070,  2 089,  2 106,  2 124,  2 141,  2 155,  2 170,  2 184,  2 195,  2 208,  2 222,  2 235,  2 247,  2 262,  2 277,  2 293,  2 308,  2 325,  2 347,  2 371,  2 401,  2 429,  2 455,  2 482,  2 510,  2 570,  2 647,  2 676,  2 661,  2 684,  2 711,  2 686,  2 664,  2 658,  2 653,  2 648,  2 643,  2 654,  2 679,  2 702,  2 710,  2 700,  2 713,  2 748,  2 778,  2 800,  2 811,  2 791,  2 742,  2 692,  2 636,  2 577,  2 518,  2 472,  2 436,  2 397,  2 352,  2 298,  2 238,  2 162,  2 068,  1 962,  1 842,  1 707,  1 559,  1 405,  1 250,  1 097,950,811,683,570,469,377,297,229,173,128,93,188
19452,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2067,  1 697,  1 709,  1 723,  1 736,  1 748,  1 763,  1 780,  1 796,  1 812,  1 831,  1 850,  1 869,  1 887,  1 905,  1 925,  1 943,  1 961,  1 978,  1 997,  2 016,  2 034,  2 051,  2 068,  2 087,  2 104,  2 122,  2 139,  2 153,  2 168,  2 181,  2 193,  2 206,  2 219,  2 232,  2 245,  2 259,  2 275,  2 290,  2 305,  2 323,  2 344,  2 368,  2 398,  2 426,  2 451,  2 478,  2 506,  2 566,  2 642,  2 671,  2 654,  2 677,  2 704,  2 678,  2 656,  2 649,  2 644,  2 638,  2 632,  2 642,  2 666,  2 687,  2 694,  2 683,  2 694,  2 728,  2 755,  2 774,  2 783,  2 760,  2 709,  2 657,  2 598,  2 535,  2 472,  2 421,  2 380,  2 335,  2 284,  2 223,  2 156,  2 073,  1 971,  1 859,  1 733,  1 593,  1 443,  1 288,  1 134,985,842,710,589,484,391,309,238,179,132,95,194
19453,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2068,  1 683,  1 695,  1 708,  1 722,  1 735,  1 747,  1 763,  1 779,  1 795,  1 812,  1 830,  1 849,  1 869,  1 887,  1 905,  1 924,  1 943,  1 959,  1 977,  1 996,  2 014,  2 032,  2 049,  2 066,  2 085,  2 102,  2 119,  2 137,  2 151,  2 165,  2 179,  2 191,  2 203,  2 217,  2 230,  2 243,  2 257,  2 272,  2 287,  2 303,  2 320,  2 341,  2 365,  2 395,  2 422,  2 447,  2 474,  2 502,  2 561,  2 637,  2 665,  2 648,  2 670,  2 697,  2 670,  2 647,  2 640,  2 634,  2 627,  2 621,  2 630,  2 652,  2 672,  2 678,  2 665,  2 674,  2 705,  2 730,  2 747,  2 753,  2 728,  2 674,  2 619,  2 556,  2 489,  2 422,  2 366,  2 319,  2 268,  2 210,  2 142,  2 067,  1 977,  1 868,  1 750,  1 619,  1 476,  1 324,  1 170,  1 019,874,738,613,501,405,321,248,187,137,98,201
