name,level,run,inhib_level,r0,serotype_varying,time_to_extinction,time_to_reemergence
inf,2,46,0.231,1,2,5,NA
inf,2,47,0.231,1,2,NA,NA
inf,2,48,0.231,1,2,3,NA
inf,2,49,0.231,1,2,9,NA
inf,2,50,0.231,1,2,22,NA
inf,3,1,0.231,1,3,6,NA
inf,3,2,0.231,1,3,2,NA
inf,3,3,0.231,1,3,5,NA
inf,3,4,0.231,1,3,NA,NA
inf,3,5,0.231,1,3,25,NA
inf,3,6,0.231,1,3,15,NA
inf,3,7,0.231,1,3,14,NA
inf,3,8,0.231,1,3,8,NA
inf,3,9,0.231,1,3,5,NA
inf,3,10,0.231,1,3,NA,NA
inf,3,11,0.231,1,3,23,NA
inf,3,12,0.231,1,3,2,NA
inf,3,13,0.231,1,3,11,NA
inf,3,14,0.231,1,3,26,NA
inf,3,15,0.231,1,3,11,NA
inf,3,16,0.231,1,3,NA,NA
inf,3,17,0.231,1,3,25,NA
inf,3,18,0.231,1,3,NA,NA
inf,3,19,0.231,1,3,NA,NA
inf,3,20,0.231,1,3,4,NA
inf,3,21,0.231,1,3,12,NA
inf,3,22,0.231,1,3,23,NA
inf,3,23,0.231,1,3,12,NA
inf,3,24,0.231,1,3,26,NA
inf,3,25,0.231,1,3,NA,NA
inf,3,26,0.231,1,3,25,NA
inf,3,27,0.231,1,3,4,NA
inf,3,28,0.231,1,3,25,NA
inf,3,29,0.231,1,3,NA,NA
inf,3,30,0.231,1,3,16,NA
inf,3,31,0.231,1,3,NA,NA
inf,3,32,0.231,1,3,NA,NA
inf,3,33,0.231,1,3,22,NA
inf,3,34,0.231,1,3,8,NA
inf,3,35,0.231,1,3,17,NA
inf,3,36,0.231,1,3,NA,NA
inf,3,37,0.231,1,3,NA,NA
inf,3,38,0.231,1,3,2,NA
inf,3,39,0.231,1,3,20,NA
inf,3,40,0.231,1,3,10,NA
inf,3,41,0.231,1,3,5,NA
inf,3,42,0.231,1,3,11,NA
inf,3,43,0.231,1,3,16,NA
inf,3,44,0.231,1,3,5,NA
inf,3,45,0.231,1,3,26,NA
inf,3,46,0.231,1,3,8,NA
inf,3,47,0.231,1,3,14,NA
inf,3,48,0.231,1,3,15,NA
inf,3,49,0.231,1,3,6,NA
inf,3,50,0.231,1,3,NA,NA
inf,4,1,0.231,1,4,3,NA
inf,4,2,0.231,1,4,12,NA
inf,4,3,0.231,1,4,NA,NA
inf,4,4,0.231,1,4,16,NA
inf,4,5,0.231,1,4,12,NA
inf,4,6,0.231,1,4,7,NA
inf,4,7,0.231,1,4,24,NA
inf,4,8,0.231,1,4,2,NA
inf,4,9,0.231,1,4,15,NA
inf,4,10,0.231,1,4,19,NA
inf,4,11,0.231,1,4,17,NA
inf,4,12,0.231,1,4,7,NA
inf,4,13,0.231,1,4,9,NA
inf,4,14,0.231,1,4,7,NA
inf,4,15,0.231,1,4,2,NA
inf,4,16,0.231,1,4,23,NA
inf,4,17,0.231,1,4,NA,NA
inf,4,18,0.231,1,4,5,NA
inf,4,19,0.231,1,4,26,NA
inf,4,20,0.231,1,4,25,NA
inf,4,21,0.231,1,4,11,NA
inf,4,22,0.231,1,4,8,NA
inf,4,23,0.231,1,4,10,NA
inf,4,24,0.231,1,4,10,NA
inf,4,25,0.231,1,4,24,NA
inf,4,26,0.231,1,4,11,NA
inf,4,27,0.231,1,4,10,NA
inf,4,28,0.231,1,4,7,NA
inf,4,29,0.231,1,4,23,NA
inf,4,30,0.231,1,4,23,NA
inf,4,31,0.231,1,4,25,NA
inf,4,32,0.231,1,4,18,NA
inf,4,33,0.231,1,4,20,NA
inf,4,34,0.231,1,4,24,NA
inf,4,35,0.231,1,4,10,NA
inf,4,36,0.231,1,4,26,NA
inf,4,37,0.231,1,4,10,NA
inf,4,38,0.231,1,4,7,NA
inf,4,39,0.231,1,4,15,NA
inf,4,40,0.231,1,4,NA,NA
inf,4,41,0.231,1,4,4,NA
inf,4,42,0.231,1,4,10,NA
inf,4,43,0.231,1,4,7,NA
inf,4,44,0.231,1,4,26,NA
inf,4,45,0.231,1,4,8,NA
inf,4,46,0.231,1,4,26,NA
inf,4,47,0.231,1,4,24,NA
inf,4,48,0.231,1,4,5,NA
inf,4,49,0.231,1,4,19,NA
inf,4,50,0.231,1,4,20,NA
inf,1,1,0.231,1.5,1,31,NA
inf,1,2,0.231,1.5,1,28,NA
inf,1,3,0.231,1.5,1,8,NA
inf,1,4,0.231,1.5,1,22,NA
inf,1,5,0.231,1.5,1,4,NA
inf,1,6,0.231,1.5,1,11,NA
inf,1,7,0.231,1.5,1,13,NA
inf,1,8,0.231,1.5,1,7,NA
inf,1,9,0.231,1.5,1,8,NA
inf,1,10,0.231,1.5,1,NA,NA
inf,1,11,0.231,1.5,1,22,NA
inf,1,12,0.231,1.5,1,20,NA
inf,1,13,0.231,1.5,1,4,NA
inf,1,14,0.231,1.5,1,5,NA
inf,1,15,0.231,1.5,1,4,NA
inf,1,16,0.231,1.5,1,32,NA
inf,1,17,0.231,1.5,1,27,NA
inf,1,18,0.231,1.5,1,28,NA
inf,1,19,0.231,1.5,1,26,NA
inf,1,20,0.231,1.5,1,20,NA
inf,1,21,0.231,1.5,1,NA,NA
inf,1,22,0.231,1.5,1,24,NA
inf,1,23,0.231,1.5,1,10,NA
inf,1,24,0.231,1.5,1,3,NA
inf,1,25,0.231,1.5,1,22,NA
inf,1,26,0.231,1.5,1,21,NA
inf,1,27,0.231,1.5,1,2,NA
inf,1,28,0.231,1.5,1,6,NA
inf,1,29,0.231,1.5,1,NA,NA
inf,1,30,0.231,1.5,1,35,NA
inf,1,31,0.231,1.5,1,3,NA
inf,1,32,0.231,1.5,1,24,NA
inf,1,33,0.231,1.5,1,NA,NA
inf,1,34,0.231,1.5,1,22,NA
inf,1,35,0.231,1.5,1,NA,NA
inf,1,36,0.231,1.5,1,10,NA
inf,1,37,0.231,1.5,1,6,NA
inf,1,38,0.231,1.5,1,17,NA
inf,1,39,0.231,1.5,1,NA,NA
inf,1,40,0.231,1.5,1,8,NA
inf,1,41,0.231,1.5,1,24,NA
inf,1,42,0.231,1.5,1,3,NA
inf,1,43,0.231,1.5,1,2,NA
inf,1,44,0.231,1.5,1,25,NA
inf,1,45,0.231,1.5,1,15,NA
inf,1,46,0.231,1.5,1,NA,NA
inf,1,47,0.231,1.5,1,32,NA
inf,1,48,0.231,1.5,1,7,NA
inf,1,49,0.231,1.5,1,NA,NA
inf,1,50,0.231,1.5,1,24,NA
inf,2,1,0.231,1.5,2,23,NA
inf,2,2,0.231,1.5,2,NA,NA
inf,2,3,0.231,1.5,2,NA,NA
inf,2,4,0.231,1.5,2,17,NA
inf,2,5,0.231,1.5,2,14,NA
inf,2,6,0.231,1.5,2,NA,NA
inf,2,7,0.231,1.5,2,25,NA
inf,2,8,0.231,1.5,2,5,NA
inf,2,9,0.231,1.5,2,27,NA
inf,2,10,0.231,1.5,2,32,NA
inf,2,11,0.231,1.5,2,NA,NA
inf,2,12,0.231,1.5,2,12,NA
inf,2,13,0.231,1.5,2,NA,NA
inf,2,14,0.231,1.5,2,22,NA
inf,2,15,0.231,1.5,2,2,NA
inf,2,16,0.231,1.5,2,15,NA
inf,2,17,0.231,1.5,2,8,NA
inf,2,18,0.231,1.5,2,5,NA
inf,2,19,0.231,1.5,2,NA,NA
inf,2,20,0.231,1.5,2,NA,NA
inf,2,21,0.231,1.5,2,16,NA
inf,2,22,0.231,1.5,2,27,NA
inf,2,23,0.231,1.5,2,NA,NA
inf,2,24,0.231,1.5,2,NA,NA
inf,2,25,0.231,1.5,2,NA,NA
inf,2,26,0.231,1.5,2,23,NA
inf,2,27,0.231,1.5,2,15,NA
inf,2,28,0.231,1.5,2,28,NA
inf,2,29,0.231,1.5,2,26,NA
inf,2,30,0.231,1.5,2,3,NA
inf,2,31,0.231,1.5,2,29,NA
inf,2,32,0.231,1.5,2,20,NA
inf,2,33,0.231,1.5,2,NA,NA
inf,2,34,0.231,1.5,2,NA,NA
inf,2,35,0.231,1.5,2,11,NA
inf,2,36,0.231,1.5,2,35,NA
inf,2,37,0.231,1.5,2,3,NA
inf,2,38,0.231,1.5,2,30,NA
inf,2,39,0.231,1.5,2,13,NA
inf,2,40,0.231,1.5,2,NA,NA
inf,2,41,0.231,1.5,2,18,NA
inf,2,42,0.231,1.5,2,10,NA
inf,2,43,0.231,1.5,2,20,NA
inf,2,44,0.231,1.5,2,4,NA
inf,2,45,0.231,1.5,2,31,NA
inf,2,46,0.231,1.5,2,21,NA
inf,2,47,0.231,1.5,2,2,NA
inf,2,48,0.231,1.5,2,NA,NA
inf,2,49,0.231,1.5,2,NA,NA
inf,2,50,0.231,1.5,2,NA,NA
inf,3,1,0.231,1.5,3,NA,NA
inf,3,2,0.231,1.5,3,NA,NA
inf,3,3,0.231,1.5,3,27,NA
inf,3,4,0.231,1.5,3,31,NA
inf,3,5,0.231,1.5,3,16,NA
inf,3,6,0.231,1.5,3,22,NA
inf,3,7,0.231,1.5,3,NA,NA
inf,3,8,0.231,1.5,3,34,NA
inf,3,9,0.231,1.5,3,2,NA
inf,3,10,0.231,1.5,3,3,NA
inf,3,11,0.231,1.5,3,6,NA
inf,3,12,0.231,1.5,3,28,NA
inf,3,13,0.231,1.5,3,NA,NA
inf,3,14,0.231,1.5,3,NA,NA
inf,3,15,0.231,1.5,3,20,NA
inf,3,16,0.231,1.5,3,9,NA
inf,3,17,0.231,1.5,3,9,NA
inf,3,18,0.231,1.5,3,8,NA
inf,3,19,0.231,1.5,3,14,NA
inf,3,20,0.231,1.5,3,17,NA
inf,3,21,0.231,1.5,3,22,NA
inf,3,22,0.231,1.5,3,18,NA
inf,3,23,0.231,1.5,3,24,NA
inf,3,24,0.231,1.5,3,NA,NA
inf,3,25,0.231,1.5,3,NA,NA
inf,3,26,0.231,1.5,3,23,NA
inf,3,27,0.231,1.5,3,6,NA
inf,3,28,0.231,1.5,3,18,NA
inf,3,29,0.231,1.5,3,4,NA
inf,3,30,0.231,1.5,3,10,NA
inf,3,31,0.231,1.5,3,NA,NA
inf,3,32,0.231,1.5,3,NA,NA
inf,3,33,0.231,1.5,3,26,NA
inf,3,34,0.231,1.5,3,NA,NA
inf,3,35,0.231,1.5,3,24,NA
inf,3,36,0.231,1.5,3,19,NA
inf,3,37,0.231,1.5,3,27,NA
inf,3,38,0.231,1.5,3,NA,NA
inf,3,39,0.231,1.5,3,31,NA
inf,3,40,0.231,1.5,3,NA,NA
inf,3,41,0.231,1.5,3,30,NA
inf,3,42,0.231,1.5,3,28,NA
inf,3,43,0.231,1.5,3,20,NA
inf,3,44,0.231,1.5,3,13,NA
inf,3,45,0.231,1.5,3,17,NA
inf,3,46,0.231,1.5,3,NA,NA
inf,3,47,0.231,1.5,3,NA,NA
inf,3,48,0.231,1.5,3,3,NA
inf,3,49,0.231,1.5,3,23,NA
inf,3,50,0.231,1.5,3,5,NA
inf,4,1,0.231,1.5,4,11,NA
inf,4,2,0.231,1.5,4,17,NA
inf,4,3,0.231,1.5,4,23,NA
inf,4,4,0.231,1.5,4,9,NA
inf,4,5,0.231,1.5,4,28,NA
inf,4,6,0.231,1.5,4,NA,NA
inf,4,7,0.231,1.5,4,NA,NA
inf,4,8,0.231,1.5,4,21,NA
inf,4,9,0.231,1.5,4,NA,NA
inf,4,10,0.231,1.5,4,15,NA
inf,4,11,0.231,1.5,4,7,NA
inf,4,12,0.231,1.5,4,NA,NA
inf,4,13,0.231,1.5,4,24,NA
inf,4,14,0.231,1.5,4,23,NA
inf,4,15,0.231,1.5,4,33,NA
inf,4,16,0.231,1.5,4,16,NA
inf,4,17,0.231,1.5,4,16,NA
inf,4,18,0.231,1.5,4,NA,NA
inf,4,19,0.231,1.5,4,NA,NA
inf,4,20,0.231,1.5,4,34,NA
inf,4,21,0.231,1.5,4,24,NA
inf,4,22,0.231,1.5,4,3,NA
inf,4,23,0.231,1.5,4,15,NA
inf,4,24,0.231,1.5,4,22,NA
inf,4,25,0.231,1.5,4,29,NA
inf,4,26,0.231,1.5,4,3,NA
inf,4,27,0.231,1.5,4,25,NA
inf,4,28,0.231,1.5,4,NA,NA
inf,4,29,0.231,1.5,4,33,NA
inf,4,30,0.231,1.5,4,19,NA
inf,4,31,0.231,1.5,4,13,NA
inf,4,32,0.231,1.5,4,NA,NA
inf,4,33,0.231,1.5,4,26,NA
inf,4,34,0.231,1.5,4,NA,NA
inf,4,35,0.231,1.5,4,8,NA
inf,4,36,0.231,1.5,4,NA,NA
inf,4,37,0.231,1.5,4,25,NA
inf,4,38,0.231,1.5,4,26,NA
inf,4,39,0.231,1.5,4,NA,NA
inf,4,40,0.231,1.5,4,23,NA
inf,4,41,0.231,1.5,4,NA,NA
inf,4,42,0.231,1.5,4,17,NA
inf,4,43,0.231,1.5,4,31,NA
inf,4,44,0.231,1.5,4,5,NA
inf,4,45,0.231,1.5,4,NA,NA
inf,4,46,0.231,1.5,4,19,NA
inf,4,47,0.231,1.5,4,16,NA
inf,4,48,0.231,1.5,4,29,NA
inf,4,49,0.231,1.5,4,12,NA
inf,4,50,0.231,1.5,4,NA,NA
inf,1,1,0.231,2,1,NA,NA
inf,1,2,0.231,2,1,15,NA
inf,1,3,0.231,2,1,NA,NA
inf,1,4,0.231,2,1,3,NA
inf,1,5,0.231,2,1,3,NA
inf,1,6,0.231,2,1,13,NA
inf,1,7,0.231,2,1,9,NA
inf,1,8,0.231,2,1,NA,NA
inf,1,9,0.231,2,1,2,NA
inf,1,10,0.231,2,1,NA,NA
inf,1,11,0.231,2,1,8,NA
inf,1,12,0.231,2,1,32,NA
inf,1,13,0.231,2,1,NA,NA
inf,1,14,0.231,2,1,NA,NA
inf,1,15,0.231,2,1,20,NA
inf,1,16,0.231,2,1,NA,NA
inf,1,17,0.231,2,1,36,NA
inf,1,18,0.231,2,1,13,NA
inf,1,19,0.231,2,1,NA,NA
inf,1,20,0.231,2,1,38,NA
inf,1,21,0.231,2,1,2,NA
inf,1,22,0.231,2,1,NA,NA
inf,1,23,0.231,2,1,NA,NA
inf,1,24,0.231,2,1,35,NA
inf,1,25,0.231,2,1,40,NA
inf,1,26,0.231,2,1,9,NA
inf,1,27,0.231,2,1,10,NA
inf,1,28,0.231,2,1,11,NA
inf,1,29,0.231,2,1,24,NA
inf,1,30,0.231,2,1,19,NA
inf,1,31,0.231,2,1,29,NA
inf,1,32,0.231,2,1,24,NA
inf,1,33,0.231,2,1,24,NA
inf,1,34,0.231,2,1,NA,NA
inf,1,35,0.231,2,1,6,NA
inf,1,36,0.231,2,1,18,NA
inf,1,37,0.231,2,1,30,NA
inf,1,38,0.231,2,1,NA,NA
inf,1,39,0.231,2,1,15,NA
inf,1,40,0.231,2,1,NA,NA
inf,1,41,0.231,2,1,19,NA
inf,1,42,0.231,2,1,26,NA
inf,1,43,0.231,2,1,37,NA
inf,1,44,0.231,2,1,20,NA
inf,1,45,0.231,2,1,NA,NA
inf,1,46,0.231,2,1,3,NA
inf,1,47,0.231,2,1,NA,NA
inf,1,48,0.231,2,1,NA,NA
inf,1,49,0.231,2,1,NA,NA
inf,1,50,0.231,2,1,25,NA
inf,2,1,0.231,2,2,6,NA
inf,2,2,0.231,2,2,NA,NA
inf,2,3,0.231,2,2,7,NA
inf,2,4,0.231,2,2,25,NA
inf,2,5,0.231,2,2,25,NA
inf,2,6,0.231,2,2,5,NA
inf,2,7,0.231,2,2,9,NA
inf,2,8,0.231,2,2,13,NA
inf,2,9,0.231,2,2,NA,NA
inf,2,10,0.231,2,2,NA,NA
inf,2,11,0.231,2,2,23,NA
inf,2,12,0.231,2,2,18,NA
inf,2,13,0.231,2,2,34,NA
inf,2,14,0.231,2,2,NA,NA
inf,2,15,0.231,2,2,7,NA
inf,2,16,0.231,2,2,15,NA
inf,2,17,0.231,2,2,21,NA
inf,2,18,0.231,2,2,13,NA
inf,2,19,0.231,2,2,20,NA
inf,2,20,0.231,2,2,22,NA
inf,2,21,0.231,2,2,NA,NA
inf,2,22,0.231,2,2,31,NA
inf,2,23,0.231,2,2,11,NA
inf,2,24,0.231,2,2,16,NA
inf,2,25,0.231,2,2,9,NA
inf,2,26,0.231,2,2,NA,NA
inf,2,27,0.231,2,2,35,NA
inf,2,28,0.231,2,2,NA,NA
inf,2,29,0.231,2,2,22,NA
inf,2,30,0.231,2,2,18,NA
inf,2,31,0.231,2,2,2,NA
inf,2,32,0.231,2,2,23,NA
inf,2,33,0.231,2,2,15,NA
inf,2,34,0.231,2,2,9,NA
inf,2,35,0.231,2,2,27,NA
inf,2,36,0.231,2,2,17,NA
inf,2,37,0.231,2,2,11,NA
inf,2,38,0.231,2,2,NA,NA
inf,2,39,0.231,2,2,26,NA
inf,2,40,0.231,2,2,6,NA
inf,2,41,0.231,2,2,18,NA
inf,2,42,0.231,2,2,28,NA
inf,2,43,0.231,2,2,22,NA
inf,2,44,0.231,2,2,17,NA
inf,2,45,0.231,2,2,23,NA
inf,2,46,0.231,2,2,13,NA
inf,2,47,0.231,2,2,NA,NA
inf,2,48,0.231,2,2,15,NA
inf,2,49,0.231,2,2,NA,NA
inf,2,50,0.231,2,2,NA,NA
inf,3,1,0.231,2,3,NA,NA
inf,3,2,0.231,2,3,NA,NA
inf,3,3,0.231,2,3,NA,NA
inf,3,4,0.231,2,3,20,NA
inf,3,5,0.231,2,3,27,NA
inf,3,6,0.231,2,3,36,NA
inf,3,7,0.231,2,3,28,NA
inf,3,8,0.231,2,3,28,NA
inf,3,9,0.231,2,3,20,NA
inf,3,10,0.231,2,3,26,NA
inf,3,11,0.231,2,3,30,NA
inf,3,12,0.231,2,3,NA,NA
inf,3,13,0.231,2,3,25,NA
inf,3,14,0.231,2,3,NA,NA
inf,3,15,0.231,2,3,36,NA
inf,3,16,0.231,2,3,13,NA
inf,3,17,0.231,2,3,9,NA
inf,3,18,0.231,2,3,28,NA
inf,3,19,0.231,2,3,NA,NA
inf,3,20,0.231,2,3,18,NA
inf,3,21,0.231,2,3,8,NA
inf,3,22,0.231,2,3,20,NA
inf,3,23,0.231,2,3,NA,NA
inf,3,24,0.231,2,3,20,NA
inf,3,25,0.231,2,3,6,NA
inf,3,26,0.231,2,3,11,NA
inf,3,27,0.231,2,3,22,NA
inf,3,28,0.231,2,3,NA,NA
inf,3,29,0.231,2,3,14,NA
inf,3,30,0.231,2,3,NA,NA
inf,3,31,0.231,2,3,8,NA
inf,3,32,0.231,2,3,16,NA
inf,3,33,0.231,2,3,27,NA
inf,3,34,0.231,2,3,NA,NA
inf,3,35,0.231,2,3,30,NA
inf,3,36,0.231,2,3,NA,NA
inf,3,37,0.231,2,3,10,NA
inf,3,38,0.231,2,3,23,NA
inf,3,39,0.231,2,3,NA,NA
inf,3,40,0.231,2,3,9,NA
inf,3,41,0.231,2,3,22,NA
inf,3,42,0.231,2,3,NA,NA
inf,3,43,0.231,2,3,NA,NA
inf,3,44,0.231,2,3,7,NA
inf,3,45,0.231,2,3,18,NA
inf,3,46,0.231,2,3,21,NA
inf,3,47,0.231,2,3,NA,NA
inf,3,48,0.231,2,3,NA,NA
inf,3,49,0.231,2,3,28,NA
inf,3,50,0.231,2,3,28,NA
inf,4,1,0.231,2,4,24,NA
inf,4,2,0.231,2,4,33,NA
inf,4,3,0.231,2,4,9,NA
inf,4,4,0.231,2,4,22,NA
inf,4,5,0.231,2,4,8,NA
inf,4,6,0.231,2,4,NA,NA
inf,4,7,0.231,2,4,10,NA
inf,4,8,0.231,2,4,19,NA
inf,4,9,0.231,2,4,22,NA
inf,4,10,0.231,2,4,20,NA
inf,4,11,0.231,2,4,NA,NA
inf,4,12,0.231,2,4,18,NA
inf,4,13,0.231,2,4,12,NA
inf,4,14,0.231,2,4,31,NA
inf,4,15,0.231,2,4,24,NA
inf,4,16,0.231,2,4,NA,NA
inf,4,17,0.231,2,4,11,NA
inf,4,18,0.231,2,4,11,NA
inf,4,19,0.231,2,4,7,NA
inf,4,20,0.231,2,4,10,NA
inf,4,21,0.231,2,4,NA,NA
inf,4,22,0.231,2,4,NA,NA
inf,4,23,0.231,2,4,34,NA
inf,4,24,0.231,2,4,7,NA
inf,4,25,0.231,2,4,19,NA
inf,4,26,0.231,2,4,NA,NA
inf,4,27,0.231,2,4,NA,NA
inf,4,28,0.231,2,4,NA,NA
inf,4,29,0.231,2,4,8,NA
inf,4,30,0.231,2,4,27,NA
inf,4,31,0.231,2,4,19,NA
inf,4,32,0.231,2,4,3,NA
inf,4,33,0.231,2,4,2,NA
inf,4,34,0.231,2,4,5,NA
inf,4,35,0.231,2,4,23,NA
inf,4,36,0.231,2,4,11,NA
inf,4,37,0.231,2,4,6,NA
inf,4,38,0.231,2,4,29,NA
inf,4,39,0.231,2,4,NA,NA
inf,4,40,0.231,2,4,NA,NA
inf,4,41,0.231,2,4,11,NA
inf,4,42,0.231,2,4,30,NA
inf,4,43,0.231,2,4,14,NA
inf,4,44,0.231,2,4,24,NA
inf,4,45,0.231,2,4,29,NA
inf,4,46,0.231,2,4,NA,NA
inf,4,47,0.231,2,4,31,NA
inf,4,48,0.231,2,4,16,NA
inf,4,49,0.231,2,4,7,NA
inf,4,50,0.231,2,4,29,NA
inf,1,1,0.231,2.5,1,7,NA
inf,1,2,0.231,2.5,1,30,NA
inf,1,3,0.231,2.5,1,27,NA
inf,1,4,0.231,2.5,1,21,NA
inf,1,5,0.231,2.5,1,7,NA
inf,1,6,0.231,2.5,1,19,NA
inf,1,7,0.231,2.5,1,NA,NA
inf,1,8,0.231,2.5,1,9,NA
inf,1,9,0.231,2.5,1,11,NA
inf,1,10,0.231,2.5,1,9,NA
inf,1,11,0.231,2.5,1,17,NA
inf,1,12,0.231,2.5,1,11,NA
inf,1,13,0.231,2.5,1,NA,NA
inf,1,14,0.231,2.5,1,20,NA
inf,1,15,0.231,2.5,1,14,NA
inf,1,16,0.231,2.5,1,22,NA
inf,1,17,0.231,2.5,1,17,NA
inf,1,18,0.231,2.5,1,12,NA
inf,1,19,0.231,2.5,1,25,NA
inf,1,20,0.231,2.5,1,12,NA
inf,1,21,0.231,2.5,1,NA,NA
inf,1,22,0.231,2.5,1,NA,NA
inf,1,23,0.231,2.5,1,NA,NA
inf,1,24,0.231,2.5,1,25,NA
inf,1,25,0.231,2.5,1,30,NA
inf,1,26,0.231,2.5,1,7,NA
inf,1,27,0.231,2.5,1,27,NA
inf,1,28,0.231,2.5,1,NA,NA
inf,1,29,0.231,2.5,1,6,NA
inf,1,30,0.231,2.5,1,14,NA
inf,1,31,0.231,2.5,1,23,NA
inf,1,32,0.231,2.5,1,19,NA
inf,1,33,0.231,2.5,1,4,NA
inf,1,34,0.231,2.5,1,8,NA
inf,1,35,0.231,2.5,1,NA,NA
inf,1,36,0.231,2.5,1,8,NA
inf,1,37,0.231,2.5,1,31,NA
inf,1,38,0.231,2.5,1,NA,NA
inf,1,39,0.231,2.5,1,8,NA
inf,1,40,0.231,2.5,1,33,NA
inf,1,41,0.231,2.5,1,21,NA
inf,1,42,0.231,2.5,1,NA,NA
inf,1,43,0.231,2.5,1,20,NA
inf,1,44,0.231,2.5,1,NA,NA
inf,1,45,0.231,2.5,1,22,NA
inf,1,46,0.231,2.5,1,25,NA
inf,1,47,0.231,2.5,1,NA,NA
inf,1,48,0.231,2.5,1,NA,NA
inf,1,49,0.231,2.5,1,11,NA
inf,1,50,0.231,2.5,1,NA,NA
inf,2,1,0.231,2.5,2,17,NA
inf,2,2,0.231,2.5,2,38,NA
inf,2,3,0.231,2.5,2,12,NA
inf,2,4,0.231,2.5,2,NA,NA
inf,2,5,0.231,2.5,2,NA,NA
inf,2,6,0.231,2.5,2,9,NA
inf,2,7,0.231,2.5,2,33,NA
inf,2,8,0.231,2.5,2,NA,NA
inf,2,9,0.231,2.5,2,NA,NA
inf,2,10,0.231,2.5,2,NA,NA
inf,2,11,0.231,2.5,2,29,NA
inf,2,12,0.231,2.5,2,13,NA
